"AnimalID","Sire","Dam","shell_color","poolID","famID","ABT","WW","ABT_t","gender","ABT_t_converted"
"CH_F070","NB_sire","R06_dam",1,5,"fam_109",27.9,45.44,-1.1632,2,-1.17785729334926
"CH_F132","NB_sire","R06_dam",1,5,"fam_109",30.3,50.86,0.6842,1,0.68202533679597
"CH_F166","NB_sire","R06_dam",1,5,"fam_109",29.46,26.13,0.0477,1,0.0439200252427743
"CH_F441","RR03_sire","RR13_dam",1,5,"fam_3",29.21,50.18,-0.184,2,-0.188712095180221
"CH_F471","RR03_sire","RR13_dam",1,5,"fam_3",29.24,49.75,-0.1598,2,-0.164386676392282
"CH_F491","RR03_sire","RR13_dam",1,5,"fam_3",29.75,59.91,0.2676,1,0.264491421885528
"CH_F556","RR03_sire","RR13_dam",1,5,"fam_3",28.52,24.02,-0.6348,2,-0.642265767767666
"CH_F689","RR04_sire","RR16_dam",1,5,"fam_8",30.19,37.21,0.568,1,0.56561423191122
"CH_F720","RR04_sire","RR16_dam",1,5,"fam_8",28.9,25.19,-0.3873,2,-0.393070358879647
"CH_F963","RR10_sire","RR46_dam",1,5,"fam_19",30.62,34.68,0.9326,2,0.93088930374625
"CH_H232","DD_sire","D04_dam",1,5,"fam_27",31.45,23.01,1.5059,1,1.50561667589355
"CH_H237","DD_sire","D04_dam",1,5,"fam_27",28.21,25,-0.9264,2,-0.93706307335426
"CH_H296","DD_sire","D04_dam",1,5,"fam_27",27.69,25.26,-1.3417,2,-1.36083170829032
"CH_H332","DD_sire","D04_dam",1,5,"fam_27",29.4,28.54,-0.0159,1,-0.0199585564685356
"CH_H347","DD_sire","D04_dam",1,5,"fam_27",29.65,35.01,0.2022,2,0.198879906408582
"CH_H383","DD_sire","D04_dam",1,5,"fam_27",29.74,38.82,0.2594,2,0.256233295317459
"CH_H428","RB_sire","N04_dam",1,5,"fam_30",30.39,70.01,0.775,1,0.773053961585312
"CH_H887","RD_sire","N12_dam",1,5,"fam_37",27.6,36.2,-1.4082,1,-1.42948026900413
"CH_J045","JB_sire","C04_dam",1,5,"fam_46",29.58,41.71,0.1437,1,0.140158156403418
"CH_J101","JB_sire","C04_dam",1,5,"fam_46",28.56,49.52,-0.6058,2,-0.613101970775398
"CH_J168","JB_sire","C04_dam",1,5,"fam_46",27.77,26.88,-1.2806,1,-1.29805767790976
"CH_J260","JD_sire","C08_dam",1,5,"fam_48",28.86,52.77,-0.4132,1,-0.419077853215981
"CH_J275","JD_sire","C08_dam",1,5,"fam_48",30.19,61.91,0.568,2,0.56561423191122
"CH_J280","JD_sire","C08_dam",1,5,"fam_48",30.31,35.32,0.6943,1,0.692133487847842
"CH_J367","JD_sire","C08_dam",1,5,"fam_48",28.44,34.54,-0.725,2,-0.733299473365148
"CH_J445","A14009_A_sire","A14009_1_dam",1,5,"fam_58",28.45,30.35,-0.7044,2,-0.71256552742236
"CH_J478","A14009_A_sire","A14009_1_dam",1,5,"fam_58",30.58,49.92,0.8963,2,0.89456604772315
"CH_J530","A14009_A_sire","A14009_1_dam",1,5,"fam_58",30.7,32.26,0.9991,1,0.997604171311297
"CH_J551","A14009_A_sire","A14009_1_dam",1,5,"fam_58",30.92,22.27,1.1671,2,1.16596011146932
"CH_J592","A14009_A_sire","A14009_1_dam",1,5,"fam_58",29.91,30.87,0.3723,1,0.369461936639859
"CH_J597","A14009_A_sire","A14009_1_dam",1,5,"fam_58",28.14,27.12,-0.9894,1,-1.00089209043462
"CH_J599","A14009_A_sire","A14009_1_dam",1,5,"fam_58",29.94,29.32,0.398,1,0.395227283187627
"CH_J779","JF_sire","C28_dam",1,5,"fam_59",28.69,37.8,-0.5219,1,-0.528526790051901
"CH_J837","009_B_sire","009_2_dam",1,5,"fam_63",30.7,29.07,0.9991,2,0.997604171311297
"CH_J838","009_B_sire","009_2_dam",1,5,"fam_63",28.51,33.99,-0.6494,2,-0.657053531003305
"CH_J865","009_B_sire","009_2_dam",1,5,"fam_63",29.28,16.22,-0.1176,2,-0.122041385870038
"CH_J954","009_B_sire","009_2_dam",1,5,"fam_63",29.48,26.81,0.0597,2,0.0559093619511882
"CH_J955","009_B_sire","009_2_dam",1,5,"fam_63",28.49,23.34,-0.6767,2,-0.684545808815392
"CH_J966","009_B_sire","009_2_dam",1,5,"fam_63",29.79,20.22,0.2883,2,0.28521724791614
"FE_K058","JE_sire","C26_dam",1,5,"fam_64",31.64,31.95,1.7252,1,1.72573607712001
"FE_K102","JE_sire","C26_dam",1,5,"fam_64",30.02,40.11,0.4503,2,0.447576870646752
"FE_K110","JE_sire","C26_dam",1,5,"fam_64",31.57,50.13,1.6059,1,1.60597112358835
"FE_K147","JE_sire","C26_dam",1,5,"fam_64",29.29,35.89,-0.1076,1,-0.111994174639077
"FE_K165","JE_sire","C26_dam",1,5,"fam_64",29.48,51.49,0.0597,2,0.0559093619511882
"FE_K178","JE_sire","C26_dam",1,5,"fam_64",31.23,25.76,1.3368,2,1.3360630608901
"FE_K190","JE_sire","C26_dam",1,5,"fam_64",31.25,41.89,1.3565,1,1.3558112351118
"FE_K193","JE_sire","C26_dam",1,5,"fam_64",31.15,36.84,1.3129,1,1.31208799564572
"FE_K248","F141730_A_sire","F141730_1_dam",1,5,"fam_69",31.46,32.8,1.5376,1,1.53736553357678
"FE_K253","F141730_A_sire","F141730_1_dam",1,5,"fam_69",29.41,33.17,-0.004,1,-0.00798297738332359
"FE_K255","F141730_A_sire","F141730_1_dam",1,5,"fam_69",28.82,31.54,-0.4437,1,-0.44978393586925
"FE_K312","F141730_A_sire","F141730_1_dam",1,5,"fam_69",27.62,36.74,-1.3923,2,-1.41304221473473
"FE_K323","F141730_A_sire","F141730_1_dam",1,5,"fam_69",28.64,44.28,-0.5587,2,-0.56561423191122
"FE_K367","F141730_A_sire","F141730_1_dam",1,5,"fam_69",28.3,50.35,-0.8299,1,-0.839348302319338
"FE_K375","F141730_A_sire","F141730_1_dam",1,5,"fam_69",27.33,29.88,-1.6994,1,-1.73465152202038
"FE_K391","F141730_A_sire","F141730_1_dam",1,5,"fam_69",30.23,43.47,0.6202,1,0.617925871798512
"FE_K492","F4179_B_sire","F4179_2_dam",1,6,"fam_70",27.18,41.63,-1.9116,2,-1.9654423899064
"FE_K706","GG03_sire","HH05_dam",1,6,"fam_72",30.19,41.33,0.568,2,0.56561423191122
"FE_K783","GG03_sire","HH05_dam",1,6,"fam_72",31.81,47.37,1.8757,1,1.87706231130567
"FE_K907","A14099_A_sire","A14099_1_dam",1,6,"fam_76",28.41,22.25,-0.7537,2,-0.762335363841312
"FE_L237","F41126_C_sire","F41126_7_dam",1,6,"fam_23",29.69,31.95,0.2266,1,0.223368899269238
"FE_L412","F41111_A_sire","F41111_1_dam",1,6,"fam_115",29.46,49.2,0.0477,2,0.0439200252427743
"FE_L958","RC_sire","N20_dam",1,6,"fam_38",29.41,57.31,-0.004,1,-0.00798297738332359
"FE_M048","RB_sire","R04_dam",2,6,"fam_43",28.81,47.31,-0.4547,1,-0.460852463754679
"FE_M049","RB_sire","R04_dam",2,6,"fam_43",29.79,47.07,0.2883,1,0.28521724791614
"FE_M069","RB_sire","R04_dam",2,6,"fam_43",27.44,29.52,-1.564,1,-1.59164288590439
"FE_M350","102_C_sire","102_3_dam",1,6,"fam_53",31.57,31.1,1.6059,2,1.60597112358835
"FE_M379","102_C_sire","102_3_dam",1,6,"fam_53",31.46,49.69,1.5376,1,1.53736553357678
"FE_M704","RC_sire","R20_dam",2,6,"fam_80",28.37,19.45,-0.7804,2,-0.789300651871426
"FE_M723","RC_sire","R20_dam",2,6,"fam_80",30.45,27.26,0.8049,2,0.803000367256777
"FE_M774","RC_sire","R20_dam",2,6,"fam_83",27.81,17.75,-1.254,2,-1.27073860698951
"FE_M787","RC_sire","R20_dam",2,6,"fam_83",28.88,42.2,-0.4002,1,-0.406039774612735
"FE_M809","RC_sire","R20_dam",2,6,"fam_83",28.26,18.24,-0.8757,2,-0.885668516683683
"FE_M824","RC_sire","R20_dam",2,6,"fam_83",28.45,23.15,-0.7044,2,-0.71256552742236
"FE_M848","RC_sire","R20_dam",2,6,"fam_83",28.93,22.57,-0.3596,1,-0.365191915243078
"FE_M865","RC_sire","R20_dam",2,6,"fam_83",30.88,42.57,1.1439,2,1.14264813104062
"FE_N005","RD_sire","R22_dam",2,6,"fam_82",29.93,33.8,0.3873,2,0.384460802559278
"FE_N030","RD_sire","R22_dam",2,6,"fam_82",30.25,25.91,0.6494,1,0.647179274052951
"FE_N032","RD_sire","R22_dam",2,6,"fam_82",28.7,18.8,-0.5083,1,-0.514806993193573
"FE_N039","RD_sire","R22_dam",2,6,"fam_82",30.44,33.05,0.7994,2,0.797502527255702
"FE_N053","RD_sire","R22_dam",2,6,"fam_82",28.82,20.07,-0.4437,2,-0.44978393586925
"FE_N075","RD_sire","R22_dam",2,6,"fam_82",30.53,40.68,0.8583,1,0.856502762945667
"FE_N233","RB_sire","R16_dam",2,6,"fam_85",29.27,27.37,-0.1336,1,-0.138143017608229
"FE_N236","RB_sire","R16_dam",2,6,"fam_85",30.14,28.57,0.5173,2,0.514806993193573
"FE_N240","RB_sire","R16_dam",2,6,"fam_85",30.81,42.66,1.1138,2,1.11249921641449
"FE_N332","RB_sire","R16_dam",2,6,"fam_85",27.24,42.53,-1.8106,2,-1.85431387994432
"FE_N337","RB_sire","R16_dam",2,6,"fam_85",29.22,32.58,-0.1759,2,-0.180591920534892
"FE_N403","RA_sire","R14_dam",2,6,"fam_86",27.42,21.02,-1.6355,1,-1.66686424846372
"FE_N423","RA_sire","R14_dam",2,6,"fam_86",29.36,26.94,-0.0717,1,-0.0759103206528571
"FE_N431","RA_sire","R14_dam",2,6,"fam_86",29.19,34.7,-0.1901,2,-0.194810373153431
"FE_N434","RA_sire","R14_dam",2,6,"fam_86",30.38,37.72,0.7537,1,0.751703642612019
"FE_N452","RA_sire","R14_dam",2,6,"fam_86",28.26,31.46,-0.8757,1,-0.885668516683683
"FE_N484","RA_sire","R14_dam",2,6,"fam_86",29.45,28.42,0.0338,2,0.0299403198247677
"FE_N490","RA_sire","R14_dam",2,6,"fam_86",27.3,27.17,-1.7341,1,-1.77176773209635
"FE_N500","RA_sire","R14_dam",2,6,"fam_86",29.57,30.7,0.1336,2,0.130087985803812
"FE_N537","RA_sire","R14_dam",2,6,"fam_86",28.97,46.86,-0.3175,2,-0.322841493870049
"FE_N547","RA_sire","R14_dam",2,6,"fam_86",28.3,33.56,-0.8299,1,-0.839348302319338
"FE_N909","RA_sire","R01_dam",2,6,"fam_44",29.49,21.51,0.0736,2,0.069907208113003
"FE_N912","RA_sire","R01_dam",2,6,"fam_44",29.52,30.07,0.1016,2,0.0979468192684425
"FE_N922","RA_sire","R01_dam",2,6,"fam_44",28.88,21.24,-0.4002,2,-0.406039774612735
"FE_N925","RA_sire","R01_dam",2,6,"fam_44",30.46,16.57,0.8132,1,0.811292959542069
"FE_N926","RA_sire","R01_dam",2,6,"fam_44",30.39,25.25,0.775,2,0.773053961585312
"FE_N951","RA_sire","R01_dam",2,6,"fam_44",29.02,25.29,-0.2904,1,-0.295625727631307
"FE_N953","RA_sire","R01_dam",2,6,"fam_44",27.88,18.54,-1.179,1,-1.19398438453753
"HO_A003","CC_sire","Y09_dam",1,1,"fam_9",27.43,42.19,-1.5987,1,-1.62810235300118
"HO_A004","CC_sire","Y09_dam",1,1,"fam_9",29.83,37.36,0.3321,1,0.329155420282307
"HO_A040","CC_sire","Y09_dam",1,1,"fam_9",29.59,35.34,0.1578,1,0.154280546851203
"HO_A060","CC_sire","Y09_dam",1,1,"fam_9",27.99,40.74,-1.0775,2,-1.09053463077408
"HO_A071","CC_sire","Y09_dam",1,1,"fam_9",29.38,32.98,-0.0477,1,-0.0519121084794259
"HO_A077","CC_sire","Y09_dam",1,1,"fam_9",31.77,35.55,1.8004,2,1.80129718720263
"HO_A084","CC_sire","Y09_dam",1,1,"fam_9",30.2,23.71,0.5868,1,0.584450591815193
"HO_A090","CC_sire","Y09_dam",1,1,"fam_9",29.65,34.57,0.2022,2,0.198879906408582
"HO_A128","CC_sire","Y09_dam",1,7,"fam_9",27.08,68.99,-2.1234,2,-2.21050601266072
"HO_A160","CC_sire","Y09_dam",1,7,"fam_0",30.23,0,0.6202,2,0.617925871798512
"HO_A163","CC_sire","Y09_dam",1,7,"fam_9",29.89,18.52,0.3638,1,0.360928542085188
"HO_A208","CC_sire","Y09_dam",1,7,"fam_9",30.82,67.28,1.1212,2,1.11994112101445
"HO_A216","CC_sire","Y09_dam",1,7,"fam_9",30.15,19.02,0.5242,1,0.521654617439191
"HO_A227","CC_sire","Y09_dam",1,7,"fam_9",28.54,34.79,-0.6154,2,-0.622764195054534
"HO_A326","CC_sire","Y09_dam",1,4,"fam_9",30.04,33.83,0.4657,2,0.46307291711285
"HO_A332","CC_sire","Y09_dam",1,4,"fam_9",29.56,57.08,0.1236,1,0.120030990286358
"HO_A342","CC_sire","Y09_dam",1,4,"fam_9",30.88,55.31,1.1439,1,1.14264813104062
"HO_A351","CC_sire","Y09_dam",1,7,"fam_9",29.39,84.29,-0.0298,1,-0.03393380488167
"HO_A363","CC_sire","Y09_dam",1,7,"fam_9",28.76,66.89,-0.4813,1,-0.487652251281942
"HO_A374","CC_sire","Y09_dam",1,7,"fam_9",28.74,37.56,-0.4947,2,-0.501183425135532
"HO_A382","CC_sire","Y09_dam",1,7,"fam_0",29.16,0,-0.2083,1,-0.213149711736448
"HO_A754","CD_sire","J25_dam",1,7,"fam_57",27.33,26.33,-1.6994,2,-1.73465152202038
"HO_B034","CC_sire","Y22_dam",1,1,"fam_68",31.4,18.11,1.464,2,1.46356770505629
"HO_B043","CC_sire","Y22_dam",1,1,"fam_68",31.08,19.83,1.2584,1,1.25742791547378
"HO_B058","CC_sire","Y22_dam",1,1,"fam_68",31.74,41.06,1.7806,2,1.78143898442708
"HO_B073","CC_sire","Y22_dam",1,1,"fam_68",30.89,24.08,1.1593,1,1.15811946738618
"HO_B074","CC_sire","Y22_dam",1,1,"fam_68",28.93,48.96,-0.3596,1,-0.365191915243078
"HO_B107","CC_sire","Y22_dam",1,7,"fam_68",30.07,54.94,0.4902,2,0.487652251281942
"HO_B197","CC_sire","Y22_dam",1,7,"fam_68",28.21,90.29,-0.9264,1,-0.93706307335426
"HO_B198","CC_sire","Y22_dam",1,7,"fam_68",30.63,67.59,0.9418,2,0.94016338895087
"HO_B215","CC_sire","Y22_dam",1,7,"fam_68",31.96,45.1,2.087,2,2.08992871341708
"HO_B228","CC_sire","Y22_dam",1,7,"fam_68",30.21,65.3,0.5963,1,0.593946688110712
"HO_B265","CC_sire","Y22_dam",1,7,"fam_68",29.88,80.69,0.3596,1,0.356671719242613
"HO_B289","CC_sire","Y22_dam",1,7,"fam_68",30.07,74.95,0.4902,1,0.487652251281942
"HO_B425","GG05_sire","GG02_dam",1,4,"fam_94",30.53,37.03,0.8583,1,0.856502762945667
"HO_B476","GG05_sire","GG02_dam",1,4,"fam_94",28.94,33.32,-0.3406,2,-0.346057685439508
"HO_B506","CD_sire","J26_dam",1,7,"fam_78",28.53,72.05,-0.6275,1,-0.634924423769693
"HO_B507","CD_sire","J26_dam",1,7,"fam_78",27.93,0,-1.1439,1,-1.15811946738618
"HO_B522","CD_sire","J26_dam",1,7,"fam_78",28,47.49,-1.0599,1,-1.07262480565533
"HO_B547","CD_sire","J26_dam",1,7,"fam_78",29.36,50.31,-0.0717,1,-0.0759103206528571
"HO_B564","CD_sire","J26_dam",1,7,"fam_0",29.22,0,-0.1759,2,-0.180591920534892
"HO_B585","CD_sire","J26_dam",1,7,"fam_78",28.27,60.03,-0.8612,1,-0.870993024563469
"HO_B586","CD_sire","J26_dam",1,7,"fam_78",30.76,76.7,1.0811,2,1.07974718222901
"HO_B633","CD_sire","J26_dam",1,1,"fam_78",29.93,31.23,0.3873,2,0.384460802559278
"HO_B656","CD_sire","J26_dam",1,1,"fam_78",28.06,37.32,-1.019,1,-1.03098517765919
"HO_B713","CD_sire","J26_dam",1,7,"fam_78",28.26,59.79,-0.8757,1,-0.885668516683683
"HO_B717","CD_sire","J26_dam",1,7,"fam_78",27.99,73.4,-1.0775,2,-1.09053463077408
"HO_B718","CD_sire","J26_dam",1,7,"fam_78",27.51,64.39,-1.5184,2,-1.54390451992525
"HO_B758","CD_sire","J26_dam",1,7,"fam_78",27.9,36.08,-1.1632,1,-1.17785729334926
"HO_B773","CD_sire","J26_dam",1,7,"fam_78",27.04,57.62,-2.337,1,-2.49098768535023
"HO_B852","CD_sire","J26_dam",1,7,"fam_78",28.41,74.2,-0.7537,2,-0.762335363841312
"HO_B898","CD_sire","J26_dam",1,7,"fam_0",32,0,2.3687,2,2.37569523050188
"HO_B911","CD_sire","J26_dam",1,1,"fam_78",28.86,35.35,-0.4132,1,-0.419077853215981
"HO_B925","CD_sire","J26_dam",1,4,"fam_78",29.4,28.07,-0.0159,2,-0.0199585564685356
"HO_B950","CD_sire","J26_dam",1,7,"fam_78",31.85,49.53,1.9774,2,1.97940255890374
"HO_B961","CD_sire","J26_dam",1,7,"fam_78",30.74,41.14,1.0565,1,1.05505258875721
"HO_B966","CD_sire","J26_dam",1,7,"fam_78",30.56,64.22,0.8845,2,0.882718220693682
"HO_B996","CD_sire","J26_dam",1,7,"fam_78",30.26,78.27,0.6642,1,0.662014727093417
"HO_C094","GG05_sire","GG02_dam",1,7,"fam_94",30.25,43.54,0.6494,2,0.647179274052951
"HO_C123","GG05_sire","GG02_dam",1,1,"fam_94",29.8,22.3,0.3029,1,0.299798040345134
"HO_C156","GG05_sire","GG02_dam",1,1,"fam_94",31.42,30.05,1.4937,2,1.49333194136054
"HO_C196","GG05_sire","GG02_dam",1,1,"fam_94",30.63,37.08,0.9418,2,0.94016338895087
"HO_C307","CC_sire","Y22_dam",1,1,"fam_68",29.86,45.77,0.3448,2,0.341823030741537
"HO_C310","CC_sire","Y22_dam",1,1,"fam_68",30.64,43.22,0.9574,2,0.955802599996442
"HO_C348","CC_sire","Y22_dam",1,4,"fam_68",30.53,54.18,0.8583,2,0.856502762945667
"HO_C350","CC_sire","Y22_dam",1,7,"fam_68",28.77,56.89,-0.4724,1,-0.478680971100629
"HO_C412","CC_sire","Y22_dam",1,1,"fam_68",28.82,27.05,-0.4437,1,-0.44978393586925
"HO_C422","CC_sire","Y22_dam",1,1,"fam_68",27.82,38.37,-1.2367,1,-1.25304018435762
"HO_C489","CC_sire","Y22_dam",1,7,"fam_68",32,67.44,2.3687,2,2.37569523050188
"HO_C529","RR06_sire","RR30_dam",1,1,"fam_98",29.71,26.82,0.243,1,0.239768724360219
"HO_C586","RR06_sire","RR30_dam",1,1,"fam_98",30.31,23.85,0.6943,2,0.692133487847842
"HO_C658","RR06_sire","RR30_dam",1,7,"fam_98",29.12,35,-0.2307,2,-0.235662891091386
"HO_C816","GG05_sire","GG02_dam",1,1,"fam_94",29.52,40.2,0.1016,2,0.0979468192684425
"HO_C831","GG05_sire","GG02_dam",1,4,"fam_94",28.34,34.95,-0.7994,2,-0.808522586798247
"HO_C870","GG05_sire","GG02_dam",1,7,"fam_94",31.57,68.94,1.6059,2,1.60597112358835
"HO_C975","RR06_sire","RR30_dam",1,7,"fam_98",29.44,41.84,0.0179,1,0.0139705164768653
"HO_D140","NC_sire","R20_dam",1,7,"fam_113",27.95,55.51,-1.1249,2,-1.13882280010492
"HO_D231","NC_sire","R20_dam",1,7,"fam_113",30.34,79.18,0.725,1,0.722893653530919
"HO_D283","NC_sire","R20_dam",1,7,"fam_113",28.62,58.33,-0.5727,1,-0.579722287827005
"HO_D477","NC_sire","R20_dam",1,7,"fam_0",30.39,0,0.775,1,0.773053961585312
"HO_D498","NC_sire","R20_dam",1,7,"fam_113",31.78,65.51,1.8209,2,1.82189224274463
"HO_D841","RR07_sire","RR35_dam",1,4,"fam_10",28.44,23.78,-0.725,2,-0.733299473365148
"HO_E055","RR02_sire","RR10_dam",1,1,"fam_5",32,21.95,2.3687,2,2.37569523050188
"HO_E091","RR02_sire","RR10_dam",1,1,"fam_5",27.42,27.14,-1.6355,2,-1.66686424846372
"HO_E532","RR01_sire","RR04_dam",1,1,"fam_2",30.77,35.82,1.0955,1,1.09415877076674
"HO_E598","RR01_sire","RR04_dam",1,1,"fam_2",30.8,33.16,1.1064,1,1.10511841945218
"HO_E834","RR01_sire","RR04_dam",1,4,"fam_2",30.25,23.62,0.6494,1,0.647179274052951
"HO_E843","RR01_sire","RR04_dam",1,4,"fam_2",28.2,24.97,-0.9387,1,-0.949519049907843
"HO_E929","RR01_sire","RR04_dam",1,4,"fam_2",29.44,22.14,0.0179,1,0.0139705164768653
"HO_E932","RR01_sire","RR04_dam",1,4,"fam_2",30.77,22.95,1.0955,1,1.09415877076674
"HU_A014","RR06_sire","RR29_dam",1,3,"fam_4",31.85,30.35,1.9774,1,1.97940255890374
"HU_A083","RR06_sire","RR29_dam",1,3,"fam_4",29.38,28.9,-0.0477,1,-0.0519121084794259
"HU_A189","RR06_sire","RR29_dam",1,7,"fam_4",29.39,56.21,-0.0298,1,-0.03393380488167
"HU_A257","RR03_sire","RR12_dam",1,3,"fam_6",28.45,45.97,-0.7044,2,-0.71256552742236
"HU_A312","RR03_sire","RR12_dam",1,7,"fam_6",28.26,75.03,-0.8757,2,-0.885668516683683
"HU_A329","RR03_sire","RR12_dam",1,3,"fam_0",28.25,0,-0.8904,1,-0.900537280667848
"HU_A353","RR03_sire","RR12_dam",1,7,"fam_6",30.59,55.87,0.9143,2,0.91257716583047
"HU_A373","RR03_sire","RR12_dam",1,7,"fam_6",30.72,49.78,1.0223,1,1.0208514148185
"HU_A479","RR04_sire","RR20_dam",1,3,"fam_7",27.81,23.76,-1.254,2,-1.27073860698951
"HU_A562","RR04_sire","RR20_dam",1,7,"fam_7",28.9,45.79,-0.3873,1,-0.393070358879647
"HU_B217","RB_sire","N05_dam",1,3,"fam_29",31.46,37.44,1.5376,1,1.53736553357678
"HU_B304","RB_sire","N05_dam",1,7,"fam_29",28.96,75.23,-0.3258,1,-0.331262969335628
"HU_B307","RB_sire","N05_dam",1,7,"fam_0",30.24,0,0.6348,2,0.632484913239043
"HU_B388","RB_sire","N05_dam",1,7,"fam_29",29.43,70.21,0.008,2,0.00399145689562563
"HU_B544","RD_sire","N10_dam",1,7,"fam_32",28.63,26.21,-0.5657,2,-0.572654012296242
"HU_B685","RC_sire","N09_dam",1,3,"fam_33",30.19,50.17,0.568,2,0.56561423191122
